id,class_id,class_name,brightness,non-zeros
0,9,angle_boot,97.25382653061224,433
1,0,t-shirt/top,107.90561224489795,487
2,0,t-shirt/top,36.558673469387756,329
3,3,dress,59.50127551020408,408
4,0,t-shirt/top,78.04464285714286,303
5,2,pullover,107.35331632653062,526
6,7,sneaker,41.48724489795919,248
7,2,pullover,146.9158163265306,552
8,5,sandal,25.372448979591837,253
9,5,sandal,51.90816326530612,314
10,0,t-shirt/top,88.72704081632654,472
11,9,angle_boot,100.95025510204081,426
12,5,sandal,38.17474489795919,299
13,5,sandal,30.213010204081634,239
14,7,sneaker,25.408163265306122,194
15,9,angle_boot,83.21556122448979,354
16,1,trouser,66.47704081632654,322
17,0,t-shirt/top,94.31122448979592,439
18,6,shirt,112.25127551020408,574
19,4,coat,40.55484693877551,499
20,3,dress,83.43622448979592,376
21,1,trouser,61.10459183673469,287
22,4,coat,75.6313775510204,431
23,8,bag,99.71811224489795,571
24,4,coat,114.66198979591837,487
25,3,dress,83.71301020408163,345
26,0,t-shirt/top,94.36224489795919,534
27,2,pullover,138.90688775510205,556
28,4,coat,76.1454081632653,482
29,4,coat,120.08418367346938,515
30,5,sandal,16.29591836734694,132
31,3,dress,45.141581632653065,309
32,6,shirt,99.0420918367347,519
33,6,shirt,19.246173469387756,487
34,0,t-shirt/top,27.590561224489797,446
35,8,bag,56.047193877551024,426
36,5,sandal,55.525510204081634,343
37,2,pullover,68.6875,589
38,1,trouser,64.01147959183673,250
39,6,shirt,133.77295918367346,505
40,6,shirt,107.32780612244898,496
41,7,sneaker,49.371173469387756,271
42,9,angle_boot,82.4795918367347,337
43,5,sandal,35.96938775510204,227
44,9,angle_boot,126.22193877551021,482
45,2,pullover,93.82142857142857,538
46,7,sneaker,43.753826530612244,257
47,3,dress,89.29974489795919,375
48,0,t-shirt/top,88.18877551020408,500
49,3,dress,98.2295918367347,393
50,3,dress,71.89795918367346,293
51,3,dress,73.88775510204081,340
52,7,sneaker,47.455357142857146,272
